## main...origin/main
## main...origin/main
## main...origin/main
## main...origin/main
## main...origin/main [ahead 6, behind 62]
 M sdk/cliproxy/auth/manager.go
 M sdk/cliproxy/auth/selector.go
 M sdk/cliproxy/auth/types.go
 M sdk/cliproxy/builder.go
 M sdk/cliproxy/executor/types.go
 M sdk/cliproxy/model_registry.go
 M sdk/cliproxy/pipeline/context.go
 M sdk/cliproxy/providers.go
 M sdk/cliproxy/rtprovider.go
 M sdk/cliproxy/service.go
 M sdk/cliproxy/types.go
 M sdk/cliproxy/watcher.go
 M sdk/translator/builtin/builtin.go
?? Dockerfile.dual-router
?? Makefile.dev
?? WARP.md
?? api
?? cliauth.test
?? cmd/dual-router/
?? data/
?? docker-compose.dual-router.yml
?? docker-compose.full-stack.yml
?? docker-compose.mlx.yml
?? examples/automated-auth/
?? grafana-provisioning/
?? init-postgres.sql
?? integration.test
?? internal/agentapi/
?? internal/api/dual_router_handler.go
?? internal/api/handlers/bifrost.go
?? internal/auth/cursor/
?? internal/benchmarks/scheduler.go
?? internal/benchmarks/scheduler_test.go
?? internal/benchmarks/seed/
?? internal/benchmarks/strategies/
?? internal/cmd/cursor_login.go
?? internal/handlers/
?? internal/normalization/
?? internal/router/arch_router.go
?? internal/router/dual_router_test_v2.go
?? internal/router/dual_router_v2.go
?? internal/router/executor_registry_v2.go
?? internal/router/microservice.go
?? internal/router/mirt.go
?? internal/router/validation_test.go
?? internal/saip/
?? internal/tools/
?? k8s-dual-router.yml
?? migrations/00003_create_dual_router_schema.sql
?? migrations/00003_create_dual_router_schema_sqlite.sql
?? migrations/00004_create_saip_schema.sql
?? nats.conf
?? pkg/
?? prometheus.yml
?? router.test
?? scripts/
?? server
?? test/
